split,k,arm,feature,coef
0,2,vanilla,x1_le_69,4
0,2,vanilla,x1_le_74,5
0,2,causal,x1_le_69,4
0,2,causal,x1_le_74,5
0,4,vanilla,x1_le_69,5
0,4,vanilla,x1_le_81,5
0,4,vanilla,x5_le_21,2
0,4,vanilla,x15_le_0,3
0,4,causal,x1_le_69,5
0,4,causal,x1_le_81,5
0,4,causal,x5_le_21,2
0,4,causal,x15_le_0,3
0,6,vanilla,x1_le_63,4
0,6,vanilla,x1_le_74,4
0,6,vanilla,x1_le_81,3
0,6,vanilla,x4_le_70,2
0,6,vanilla,x5_le_12,3
0,6,vanilla,x15_le_0,3
0,6,causal,x1_le_63,3
0,6,causal,x1_le_74,4
0,6,causal,x1_le_81,3
0,6,causal,x4_le_70,2
0,6,causal,x5_le_18,2
0,6,causal,x15_le_0,3
0,8,vanilla,x1_le_63,3
0,8,vanilla,x1_le_69,3
0,8,vanilla,x1_le_74,3
0,8,vanilla,x1_le_81,4
0,8,vanilla,x4_le_70,2
0,8,vanilla,x5_le_21,2
0,8,vanilla,x14_le_49,-2
0,8,vanilla,x15_le_0,3
0,8,causal,x1_le_63,3
0,8,causal,x1_le_69,3
0,8,causal,x1_le_74,3
0,8,causal,x1_le_81,4
0,8,causal,x4_le_70,2
0,8,causal,x5_le_21,2
0,8,causal,x14_le_49,-2
0,8,causal,x15_le_0,3
0,10,vanilla,x1_le_69,3
0,10,vanilla,x1_le_74,3
0,10,vanilla,x1_le_81,3
0,10,vanilla,x4_le_70,3
0,10,vanilla,x5_le_12,3
0,10,vanilla,x8_le_95,3
0,10,vanilla,x9_le_18,2
0,10,vanilla,x15_le_0,4
0,10,vanilla,x18_le_36,-3
0,10,vanilla,x22_missing,3
0,10,causal,x1_le_69,3
0,10,causal,x1_le_74,3
0,10,causal,x1_le_81,3
0,10,causal,x4_le_70,3
0,10,causal,x5_le_12,3
0,10,causal,x8_le_95,3
0,10,causal,x9_le_18,2
0,10,causal,x15_le_0,4
0,10,causal,x18_le_36,-3
0,10,causal,x22_missing,3
1,2,vanilla,x1_le_63,2
1,2,vanilla,x1_le_74,3
1,2,causal,x1_le_63,2
1,2,causal,x1_le_74,3
1,4,vanilla,x1_le_63,3
1,4,vanilla,x1_le_74,4
1,4,vanilla,x4_le_52,3
1,4,vanilla,x15_le_0,2
1,4,causal,x1_le_69,3
1,4,causal,x1_le_74,4
1,4,causal,x4_le_52,3
1,4,causal,x15_le_0,3
1,6,vanilla,x1_le_63,3
1,6,vanilla,x1_le_74,4
1,6,vanilla,x1_le_81,3
1,6,vanilla,x4_le_70,2
1,6,vanilla,x5_le_17,2
1,6,vanilla,x15_le_0,3
1,6,causal,x1_le_63,3
1,6,causal,x1_le_74,4
1,6,causal,x1_le_81,3
1,6,causal,x4_le_70,2
1,6,causal,x5_le_17,2
1,6,causal,x15_le_0,3
1,8,vanilla,x1_le_63,4
1,8,vanilla,x1_le_74,5
1,8,vanilla,x1_le_81,4
1,8,vanilla,x4_le_52,3
1,8,vanilla,x5_le_12,3
1,8,vanilla,x14_le_50,-3
1,8,vanilla,x15_le_0,4
1,8,vanilla,x18_le_36,-2
1,8,causal,x1_le_63,4
1,8,causal,x1_le_74,5
1,8,causal,x1_le_81,4
1,8,causal,x4_le_52,3
1,8,causal,x5_le_12,3
1,8,causal,x14_le_50,-3
1,8,causal,x15_le_0,4
1,8,causal,x18_le_36,-2
1,10,vanilla,x1_le_63,4
1,10,vanilla,x1_le_74,5
1,10,vanilla,x1_le_81,3
1,10,vanilla,x4_le_52,3
1,10,vanilla,x4_le_81,2
1,10,vanilla,x5_le_12,3
1,10,vanilla,x8_le_95,2
1,10,vanilla,x14_le_50,-3
1,10,vanilla,x15_le_0,4
1,10,vanilla,x18_le_36,-2
1,10,causal,x1_le_63,4
1,10,causal,x1_le_74,5
1,10,causal,x1_le_81,3
1,10,causal,x4_le_52,3
1,10,causal,x4_le_81,2
1,10,causal,x5_le_12,3
1,10,causal,x8_le_95,2
1,10,causal,x14_le_50,-3
1,10,causal,x15_le_0,4
1,10,causal,x18_le_36,-2
2,2,vanilla,x1_le_63,2
2,2,vanilla,x1_le_74,3
2,2,causal,x1_le_63,2
2,2,causal,x1_le_74,3
2,4,vanilla,x1_le_63,3
2,4,vanilla,x1_le_74,4
2,4,vanilla,x1_le_81,3
2,4,vanilla,x5_le_18,2
2,4,causal,x1_le_63,3
2,4,causal,x1_le_74,4
2,4,causal,x1_le_81,3
2,4,causal,x5_le_18,2
2,6,vanilla,x1_le_63,4
2,6,vanilla,x1_le_74,5
2,6,vanilla,x1_le_81,4
2,6,vanilla,x4_le_70,2
2,6,vanilla,x5_le_18,3
2,6,vanilla,x15_le_0,3
2,6,causal,x1_le_63,4
2,6,causal,x1_le_74,5
2,6,causal,x1_le_81,4
2,6,causal,x4_le_70,2
2,6,causal,x5_le_18,3
2,6,causal,x15_le_0,3
2,8,vanilla,x1_le_63,4
2,8,vanilla,x1_le_74,5
2,8,vanilla,x1_le_81,4
2,8,vanilla,x4_le_52,3
2,8,vanilla,x5_le_18,2
2,8,vanilla,x14_le_50,-3
2,8,vanilla,x15_le_0,3
2,8,vanilla,x18_le_60,-2
2,8,causal,x1_le_63,4
2,8,causal,x1_le_74,5
2,8,causal,x1_le_81,4
2,8,causal,x4_le_52,3
2,8,causal,x5_le_18,2
2,8,causal,x14_le_50,-3
2,8,causal,x15_le_0,3
2,8,causal,x18_le_60,-2
2,10,vanilla,x1_le_63,3
2,10,vanilla,x1_le_74,5
2,10,vanilla,x1_le_81,3
2,10,vanilla,x4_le_52,3
2,10,vanilla,x4_le_81,2
2,10,vanilla,x5_le_12,3
2,10,vanilla,x8_le_95,3
2,10,vanilla,x14_le_50,-3
2,10,vanilla,x15_le_0,4
2,10,vanilla,x18_le_36,-3
2,10,causal,x1_le_63,3
2,10,causal,x1_le_74,4
2,10,causal,x1_le_81,3
2,10,causal,x4_le_52,3
2,10,causal,x5_le_18,2
2,10,causal,x8_le_95,2
2,10,causal,x14_le_50,-3
2,10,causal,x15_le_0,3
2,10,causal,x18_le_36,-2
2,10,causal,x22_missing,2
3,2,vanilla,x1_le_63,2
3,2,vanilla,x1_le_74,3
3,2,causal,x1_le_63,2
3,2,causal,x1_le_74,3
3,4,vanilla,x1_le_63,4
3,4,vanilla,x1_le_74,5
3,4,vanilla,x4_le_52,3
3,4,vanilla,x15_le_0,3
3,4,causal,x1_le_63,4
3,4,causal,x1_le_74,5
3,4,causal,x4_le_52,3
3,4,causal,x15_le_0,3
3,6,vanilla,x1_le_63,2
3,6,vanilla,x1_le_74,3
3,6,vanilla,x4_le_52,3
3,6,vanilla,x8_le_95,2
3,6,vanilla,x15_le_0,2
3,6,vanilla,x22_le_0,-2
3,6,causal,x1_le_63,2
3,6,causal,x1_le_74,3
3,6,causal,x4_le_52,3
3,6,causal,x8_le_95,2
3,6,causal,x15_le_0,2
3,6,causal,x22_le_0,-2
3,8,vanilla,x1_le_63,3
3,8,vanilla,x1_le_74,4
3,8,vanilla,x4_le_52,3
3,8,vanilla,x4_le_81,2
3,8,vanilla,x5_le_12,2
3,8,vanilla,x8_le_95,3
3,8,vanilla,x15_le_0,3
3,8,vanilla,x22_le_0,-3
3,8,causal,x1_le_63,3
3,8,causal,x1_le_74,4
3,8,causal,x4_le_52,3
3,8,causal,x4_le_81,2
3,8,causal,x5_le_12,2
3,8,causal,x8_le_95,3
3,8,causal,x15_le_0,3
3,8,causal,x22_le_0,-3
3,10,vanilla,x1_le_63,3
3,10,vanilla,x1_le_74,4
3,10,vanilla,x4_le_52,4
3,10,vanilla,x4_le_81,3
3,10,vanilla,x5_le_12,3
3,10,vanilla,x8_le_95,3
3,10,vanilla,x10_le_4,3
3,10,vanilla,x15_le_0,5
3,10,vanilla,x18_le_36,-3
3,10,vanilla,x22_le_0,-3
3,10,causal,x1_le_63,3
3,10,causal,x1_le_74,4
3,10,causal,x4_le_52,4
3,10,causal,x4_le_81,3
3,10,causal,x5_le_12,3
3,10,causal,x8_le_95,3
3,10,causal,x10_le_4,3
3,10,causal,x15_le_0,5
3,10,causal,x18_le_36,-3
3,10,causal,x22_le_0,-3
4,2,vanilla,x1_le_63,2
4,2,vanilla,x1_le_74,3
4,2,causal,x1_le_63,2
4,2,causal,x1_le_74,3
4,4,vanilla,x1_le_63,3
4,4,vanilla,x1_le_74,4
4,4,vanilla,x4_le_70,2
4,4,vanilla,x15_le_0,2
4,4,causal,x1_le_63,3
4,4,causal,x1_le_74,4
4,4,causal,x4_le_70,2
4,4,causal,x15_le_0,2
4,6,vanilla,x1_le_63,4
4,6,vanilla,x1_le_74,4
4,6,vanilla,x1_le_81,4
4,6,vanilla,x4_le_81,2
4,6,vanilla,x5_le_18,3
4,6,vanilla,x15_le_0,3
4,6,causal,x1_le_63,4
4,6,causal,x1_le_74,4
4,6,causal,x1_le_81,4
4,6,causal,x4_le_81,2
4,6,causal,x5_le_18,3
4,6,causal,x15_le_0,3
4,8,vanilla,x1_le_63,3
4,8,vanilla,x1_le_69,3
4,8,vanilla,x1_le_74,3
4,8,vanilla,x1_le_81,4
4,8,vanilla,x4_le_81,3
4,8,vanilla,x5_le_18,3
4,8,vanilla,x15_le_0,4
4,8,vanilla,x18_le_35,-2
4,8,causal,x1_le_63,3
4,8,causal,x1_le_69,3
4,8,causal,x1_le_74,3
4,8,causal,x1_le_81,4
4,8,causal,x4_le_81,3
4,8,causal,x5_le_18,3
4,8,causal,x15_le_0,4
4,8,causal,x18_le_35,-2
4,10,vanilla,x1_le_63,3
4,10,vanilla,x1_le_74,4
4,10,vanilla,x1_le_81,3
4,10,vanilla,x4_le_53,3
4,10,vanilla,x4_le_81,3
4,10,vanilla,x5_le_12,3
4,10,vanilla,x8_le_95,3
4,10,vanilla,x9_le_20,2
4,10,vanilla,x15_le_0,4
4,10,vanilla,x18_le_35,-3
4,10,causal,x1_le_63,4
4,10,causal,x1_le_74,4
4,10,causal,x1_le_81,3
4,10,causal,x4_le_53,3
4,10,causal,x4_le_81,3
4,10,causal,x5_le_12,3
4,10,causal,x8_le_95,3
4,10,causal,x9_le_15,2
4,10,causal,x15_le_0,4
4,10,causal,x18_le_35,-3
5,2,vanilla,x1_le_69.2,4
5,2,vanilla,x1_le_74,5
5,2,causal,x1_le_69.2,4
5,2,causal,x1_le_74,5
5,4,vanilla,x1_le_69.2,5
5,4,vanilla,x1_le_81,5
5,4,vanilla,x5_le_22,2
5,4,vanilla,x15_le_0,3
5,4,causal,x1_le_69.2,5
5,4,causal,x1_le_81,5
5,4,causal,x5_le_22,2
5,4,causal,x15_le_0,3
5,6,vanilla,x1_le_63,3
5,6,vanilla,x1_le_69.2,3
5,6,vanilla,x1_le_74,4
5,6,vanilla,x1_le_81,5
5,6,vanilla,x5_le_17,3
5,6,vanilla,x15_le_0,3
5,6,causal,x1_le_63,3
5,6,causal,x1_le_69.2,3
5,6,causal,x1_le_74,4
5,6,causal,x1_le_81,5
5,6,causal,x5_le_17,3
5,6,causal,x15_le_0,3
5,8,vanilla,x1_le_69.2,4
5,8,vanilla,x1_le_74,4
5,8,vanilla,x1_le_81,4
5,8,vanilla,x4_le_81,3
5,8,vanilla,x5_le_12,4
5,8,vanilla,x9_le_11,3
5,8,vanilla,x15_le_0,4
5,8,vanilla,x18_le_36,-3
5,8,causal,x1_le_63,3
5,8,causal,x1_le_69.2,3
5,8,causal,x1_le_74,3
5,8,causal,x1_le_81,4
5,8,causal,x5_le_17,3
5,8,causal,x15_le_0,3
5,8,causal,x18_le_36,-2
5,8,causal,x22_missing,2
5,10,vanilla,x1_le_69.2,3
5,10,vanilla,x1_le_74,3
5,10,vanilla,x1_le_81,3
5,10,vanilla,x4_le_81,2
5,10,vanilla,x5_le_12,2
5,10,vanilla,x5_le_22,2
5,10,vanilla,x9_le_11,2
5,10,vanilla,x14_le_48,-2
5,10,vanilla,x15_le_0,3
5,10,vanilla,x18_le_36,-3
5,10,causal,x1_le_69.2,3
5,10,causal,x1_le_74,3
5,10,causal,x1_le_81,3
5,10,causal,x4_le_81,2
5,10,causal,x5_le_12,2
5,10,causal,x5_le_22,2
5,10,causal,x9_le_11,2
5,10,causal,x14_le_48,-2
5,10,causal,x15_le_0,3
5,10,causal,x18_le_36,-3
6,2,vanilla,x1_le_69,5
6,2,vanilla,x1_le_81,5
6,2,causal,x1_le_69,4
6,2,causal,x1_le_74,5
6,4,vanilla,x1_le_69,4
6,4,vanilla,x1_le_81,5
6,4,vanilla,x5_le_22,2
6,4,vanilla,x15_le_0,2
6,4,causal,x1_le_69,4
6,4,causal,x1_le_81,5
6,4,causal,x5_le_22,2
6,4,causal,x15_le_0,2
6,6,vanilla,x1_le_69,4
6,6,vanilla,x1_le_81,3
6,6,vanilla,x4_le_81,2
6,6,vanilla,x5_le_12,2
6,6,vanilla,x15_le_0,2
6,6,vanilla,x18_le_23,-2
6,6,causal,x1_le_63,4
6,6,causal,x1_le_74,4
6,6,causal,x1_le_81,4
6,6,causal,x4_le_70,2
6,6,causal,x5_le_18,2
6,6,causal,x15_le_0,3
6,8,vanilla,x1_le_63,3
6,8,vanilla,x1_le_69,3
6,8,vanilla,x1_le_74,3
6,8,vanilla,x1_le_81,4
6,8,vanilla,x4_le_70,2
6,8,vanilla,x5_le_22,2
6,8,vanilla,x14_le_48,-2
6,8,vanilla,x15_le_0,3
6,8,causal,x1_le_63,3
6,8,causal,x1_le_69,3
6,8,causal,x1_le_74,3
6,8,causal,x1_le_81,4
6,8,causal,x4_le_70,2
6,8,causal,x5_le_22,2
6,8,causal,x14_le_48,-2
6,8,causal,x15_le_0,3
6,10,vanilla,x1_le_63,3
6,10,vanilla,x1_le_69,3
6,10,vanilla,x1_le_74,2
6,10,vanilla,x1_le_81,4
6,10,vanilla,x2_le_127,2
6,10,vanilla,x4_le_81,2
6,10,vanilla,x5_le_18,2
6,10,vanilla,x14_le_48,-2
6,10,vanilla,x15_le_0,3
6,10,vanilla,x18_le_23,-2
6,10,causal,x1_le_63,3
6,10,causal,x1_le_69,3
6,10,causal,x1_le_74,2
6,10,causal,x1_le_81,4
6,10,causal,x2_le_127,2
6,10,causal,x4_le_81,2
6,10,causal,x5_le_18,2
6,10,causal,x14_le_48,-2
6,10,causal,x15_le_0,3
6,10,causal,x18_le_23,-2
7,2,vanilla,x1_le_70,5
7,2,vanilla,x1_le_81,4
7,2,causal,x1_le_70,5
7,2,causal,x1_le_81,4
7,4,vanilla,x1_le_70,4
7,4,vanilla,x1_le_81,4
7,4,vanilla,x5_le_18,2
7,4,vanilla,x15_le_0,2
7,4,causal,x1_le_70,4
7,4,causal,x1_le_81,4
7,4,causal,x5_le_18,2
7,4,causal,x15_le_0,2
7,6,vanilla,x1_le_70,5
7,6,vanilla,x1_le_81,4
7,6,vanilla,x4_le_81,2
7,6,vanilla,x5_le_12,3
7,6,vanilla,x15_le_0,3
7,6,vanilla,x18_le_36,-2
7,6,causal,x1_le_70,5
7,6,causal,x1_le_81,4
7,6,causal,x4_le_81,2
7,6,causal,x5_le_12,3
7,6,causal,x15_le_0,3
7,6,causal,x18_le_36,-2
7,8,vanilla,x1_le_70,3
7,8,vanilla,x1_le_74,3
7,8,vanilla,x1_le_81,3
7,8,vanilla,x4_le_81,3
7,8,vanilla,x5_le_12,3
7,8,vanilla,x8_le_95,3
7,8,vanilla,x15_le_0,4
7,8,vanilla,x18_le_36,-3
7,8,causal,x1_le_70,3
7,8,causal,x1_le_74,3
7,8,causal,x1_le_81,3
7,8,causal,x4_le_81,3
7,8,causal,x5_le_12,3
7,8,causal,x8_le_95,3
7,8,causal,x15_le_0,4
7,8,causal,x18_le_36,-3
7,10,vanilla,x1_le_70,3
7,10,vanilla,x1_le_74,3
7,10,vanilla,x1_le_81,3
7,10,vanilla,x4_le_52,3
7,10,vanilla,x4_le_81,3
7,10,vanilla,x5_le_12,3
7,10,vanilla,x8_le_95,4
7,10,vanilla,x15_le_0,4
7,10,vanilla,x18_le_36,-3
7,10,vanilla,x22_le_0,-2
7,10,causal,x1_le_70,3
7,10,causal,x1_le_74,3
7,10,causal,x1_le_81,3
7,10,causal,x4_le_52,3
7,10,causal,x4_le_81,3
7,10,causal,x5_le_12,3
7,10,causal,x8_le_95,4
7,10,causal,x15_le_0,4
7,10,causal,x18_le_36,-3
7,10,causal,x22_le_0,-2
8,2,vanilla,x1_le_63,2
8,2,vanilla,x1_le_74,3
8,2,causal,x1_le_63,2
8,2,causal,x1_le_74,3
8,4,vanilla,x1_le_63,3
8,4,vanilla,x1_le_74,4
8,4,vanilla,x4_le_70,2
8,4,vanilla,x15_le_0,2
8,4,causal,x1_le_69,5
8,4,causal,x1_le_81,5
8,4,causal,x5_le_22,2
8,4,causal,x15_le_0,3
8,6,vanilla,x1_le_63,3
8,6,vanilla,x1_le_74,4
8,6,vanilla,x4_le_70,2
8,6,vanilla,x5_le_17,2
8,6,vanilla,x15_le_0,2
8,6,vanilla,x18_le_23,-2
8,6,causal,x1_le_63,3
8,6,causal,x1_le_69,3
8,6,causal,x1_le_74,4
8,6,causal,x1_le_81,5
8,6,causal,x5_le_17,3
8,6,causal,x15_le_0,3
8,8,vanilla,x1_le_63,3
8,8,vanilla,x1_le_74,4
8,8,vanilla,x4_le_70,3
8,8,vanilla,x5_le_17,2
8,8,vanilla,x8_le_95,2
8,8,vanilla,x15_le_0,3
8,8,vanilla,x18_le_23,-2
8,8,vanilla,x22_le_0,-2
8,8,causal,x1_le_63,3
8,8,causal,x1_le_74,4
8,8,causal,x4_le_70,3
8,8,causal,x5_le_17,2
8,8,causal,x8_le_95,2
8,8,causal,x15_le_0,3
8,8,causal,x18_le_23,-2
8,8,causal,x22_le_0,-2
8,10,vanilla,x1_le_63,2
8,10,vanilla,x1_le_74,3
8,10,vanilla,x4_le_53,2
8,10,vanilla,x4_le_70,2
8,10,vanilla,x5_le_12,2
8,10,vanilla,x8_le_95,3
8,10,vanilla,x9_le_19,2
8,10,vanilla,x15_le_0,2
8,10,vanilla,x18_le_23,-2
8,10,vanilla,x22_le_0,-2
8,10,causal,x1_le_63,2
8,10,causal,x1_le_74,3
8,10,causal,x4_le_53,2
8,10,causal,x4_le_70,2
8,10,causal,x5_le_12,2
8,10,causal,x8_le_95,3
8,10,causal,x9_le_19,2
8,10,causal,x15_le_0,2
8,10,causal,x18_le_23,-2
8,10,causal,x22_le_0,-2
9,2,vanilla,x1_le_63,2
9,2,vanilla,x1_le_74,3
9,2,causal,x1_le_63,2
9,2,causal,x1_le_74,3
9,4,vanilla,x1_le_70,5
9,4,vanilla,x1_le_81,5
9,4,vanilla,x5_le_22,2
9,4,vanilla,x15_le_0,3
9,4,causal,x1_le_70,5
9,4,causal,x1_le_81,5
9,4,causal,x5_le_22,2
9,4,causal,x15_le_0,3
9,6,vanilla,x1_le_63,3
9,6,vanilla,x1_le_74,4
9,6,vanilla,x1_le_81,3
9,6,vanilla,x4_le_70,2
9,6,vanilla,x5_le_18,2
9,6,vanilla,x15_le_0,3
9,6,causal,x1_le_63,2
9,6,causal,x1_le_70,3
9,6,causal,x1_le_81,3
9,6,causal,x4_le_53,2
9,6,causal,x15_le_0,2
9,6,causal,x22_missing,2
9,8,vanilla,x1_le_63,3
9,8,vanilla,x1_le_74,4
9,8,vanilla,x4_le_70,3
9,8,vanilla,x5_le_12,3
9,8,vanilla,x8_le_95,3
9,8,vanilla,x15_le_0,3
9,8,vanilla,x18_le_23,-2
9,8,vanilla,x22_le_0,-2
9,8,causal,x1_le_63,3
9,8,causal,x1_le_70,3
9,8,causal,x1_le_74,2
9,8,causal,x1_le_81,3
9,8,causal,x4_le_53,3
9,8,causal,x15_le_0,3
9,8,causal,x18_le_36,-2
9,8,causal,x22_missing,3
9,10,vanilla,x1_le_63,2
9,10,vanilla,x1_le_70,2
9,10,vanilla,x1_le_74,2
9,10,vanilla,x4_le_53,3
9,10,vanilla,x4_le_81,2
9,10,vanilla,x5_le_12,2
9,10,vanilla,x8_le_95,3
9,10,vanilla,x15_le_0,3
9,10,vanilla,x18_le_23,-2
9,10,vanilla,x22_le_0,-2
9,10,causal,x1_le_63,3
9,10,causal,x1_le_70,3
9,10,causal,x1_le_74,3
9,10,causal,x1_le_81,3
9,10,causal,x4_le_70,3
9,10,causal,x5_le_18,2
9,10,causal,x8_le_95,2
9,10,causal,x15_le_0,3
9,10,causal,x18_le_36,-2
9,10,causal,x22_missing,4
