split,k,arm,mu_hat_rel,mu_star,intercept,multiplier,auc,brier,ece,nfeat
0,2,vanilla,0.0,0.0,-4.0,4.191464282063249,0.7232756258562709,0.2064254670326246,0.010515201354216824,2
0,2,causal,0.0,0.0,-4.0,4.191464282063249,0.7232756258562709,0.2064254670326246,0.010515201354216824,2
0,4,vanilla,0.0,0.0,-9.0,3.5760026039835076,0.749681986133599,0.20132122134737912,0.028166879100794264,4
0,4,causal,0.12328467394420657,11.835328698643831,-9.0,3.576002461907859,0.749681986133599,0.20132122164827337,0.028166882865305914,4
0,6,vanilla,0.0,0.0,-9.0,3.925434924387265,0.7628899406318761,0.19664320302971508,0.03566503219065364,6
0,6,causal,0.0533669923120631,5.123231261958058,-9.0,3.5987106802013167,0.7642533316726865,0.1961321668625487,0.026458145475871685,6
0,8,vanilla,0.0,0.0,-9.0,4.424476371123761,0.7710084277826214,0.19406329206579834,0.029103546349368414,8
0,8,causal,0.0533669923120631,5.123231261958058,-9.0,4.4245359312771635,0.7710084277826214,0.19406321944097846,0.029101605289673958,8
0,10,vanilla,0.0,0.0,-11.0,5.059610939247015,0.7716801594220949,0.19384702787525931,0.03219730201533615,10
0,10,causal,0.023101297000831605,2.217724512079834,-11.0,5.059610939247008,0.7716801594220949,0.19384702787525931,0.03219730201533634,10
1,2,vanilla,0.0,0.0,-2.0,2.0234892725117346,0.7288852908207746,0.20408554877554871,0.004258391058260522,2
1,2,causal,3.511191734215131,319.5184478135769,-2.0,2.0234892720695496,0.7288852908207746,0.20408554877571944,0.004258391075260295,2
1,4,vanilla,0.0,0.0,-5.0,3.0513839121264614,0.7508182837215095,0.2011372049951,0.03062973114041003,4
1,4,causal,0.12328467394420659,11.2189053289228,-6.0,3.50203661012887,0.749972599327438,0.20027586533994485,0.019992599409781167,4
1,6,vanilla,0.0,0.0,-9.0,3.7524686690391764,0.7701332669074604,0.19464982448835366,0.014608230476841653,6
1,6,causal,0.053366992312063107,4.856396300397742,-9.0,3.752460035389109,0.7701332669074604,0.19464982831950747,0.014608260136256952,6
1,8,vanilla,0.0,0.0,-7.0,5.126334033951154,0.7721501224727031,0.19408338899650882,0.020191574058375985,8
1,8,causal,0.0,0.0,-7.0,5.126334033951154,0.7721501224727031,0.19408338899650882,0.020191574058375985,8
1,10,vanilla,0.0,0.0,-8.0,5.525586741490753,0.7769979657076431,0.1919564712521625,0.019123013446341625,10
1,10,causal,0.0,0.0,-8.0,5.525586741490753,0.7769979657076431,0.1919564712521625,0.019123013446341625,10
2,2,vanilla,0.0,0.0,-2.0,1.9822354003274727,0.7270619006102877,0.20544301833584772,0.016517794212640637,2
2,2,causal,3.511191734215131,303.71808500960884,-2.0,1.9822354036855407,0.7270619006102877,0.2054430183293768,0.01651779408252046,2
2,4,vanilla,0.0,0.0,-6.0,3.3387295358467224,0.7534205172914852,0.19996726225751935,0.017425082664851734,4
2,4,causal,0.0,0.0,-6.0,3.3387295358467224,0.7534205172914852,0.19996726225751935,0.017425082664851734,4
2,6,vanilla,0.0,0.0,-11.0,4.437877089552776,0.7714435172499687,0.19392804865008006,0.017373622647451403,6
2,6,causal,0.0,0.0,-11.0,4.437877089552776,0.7714435172499687,0.19392804865008006,0.017373622647451403,6
2,8,vanilla,0.0,0.0,-6.0,4.9004780946441855,0.7731008427782621,0.19286029063728516,0.01677013493441815,8
2,8,causal,0.0533669923120631,4.616244834993458,-6.0,4.900478094832237,0.7731008427782621,0.19286029063715973,0.016770134932584103,8
2,10,vanilla,0.0,0.0,-8.0,5.858063552857513,0.7818823431726658,0.18974841394575512,0.016137769146301353,10
2,10,causal,0.023101297000831605,1.9982621905719338,-6.0,4.610351737310188,0.776708182837215,0.19191337538777806,0.02247823274422549,10
3,2,vanilla,0.0,0.0,-2.0,1.9164562869996322,0.7351729148503341,0.20167856189953576,0.008426533487417244,2
3,2,causal,0.0,0.0,-2.0,1.9164562869996322,0.7351729148503341,0.20167856189953576,0.008426533487417244,2
3,4,vanilla,0.0,0.0,-6.0,3.830778182510209,0.7599838086934861,0.19749790866461459,0.03034285342778809,4
3,4,causal,0.0,0.0,-6.0,3.830778182510209,0.7599838086934861,0.19749790866461459,0.03034285342778809,4
3,6,vanilla,0.0,0.0,-4.0,3.2595417985217523,0.774045335658239,0.19255824130026486,0.03051229605371158,6
3,6,causal,0.053366992312063107,4.856396300397742,-4.0,3.2595442471669283,0.774045335658239,0.19255824184664022,0.03051235900476906,6
3,8,vanilla,0.0,0.0,-7.0,4.593316415376075,0.7815369286337029,0.18989578568122326,0.02857578604551984,8
3,8,causal,0.0,0.0,-7.0,4.593316415376075,0.7815369286337029,0.18989578568122326,0.02857578604551984,8
3,10,vanilla,0.0,0.0,-8.0,6.272647819932869,0.7846950637273218,0.1887124017406184,0.032379298953297025,10
3,10,causal,0.0,0.0,-8.0,6.272647819932869,0.7846950637273218,0.1887124017406184,0.032379298953297025,10
4,2,vanilla,0.0,0.0,-2.0,1.8921092571543263,0.724215136795782,0.2061010327648702,0.017258207245780102,2
4,2,causal,1.5199110829529332,132.99221975838165,-2.0,1.8921092611996824,0.724215136795782,0.2061010327508991,0.01725820687123728,2
4,4,vanilla,0.0,0.0,-5.0,2.8506926386673808,0.7565587246232408,0.1988082500978124,0.016134218452723878,4
4,4,causal,0.0,0.0,-5.0,2.8506926386673808,0.7565587246232408,0.1988082500978124,0.016134218452723878,4
4,6,vanilla,0.0,0.0,-11.0,4.32306441712628,0.7647764354215967,0.1966535648102873,0.02102066315605473,6
4,6,causal,0.053366992312063107,4.669611827305522,-11.0,4.323064417071114,0.7647764354215967,0.19665356481032156,0.021020663156394143,6
4,8,vanilla,0.0,0.0,-11.0,5.0619447583511645,0.7718715489683232,0.19380236879310256,0.015803173472764383,8
4,8,causal,0.053366992312063107,4.669611827305522,-11.0,5.06194242195987,0.7718715489683232,0.19380237111334983,0.01580321854388087,8
4,10,vanilla,0.0,0.0,-12.0,5.255727462135579,0.7734927554282393,0.19357948196770933,0.027199355104179604,10
4,10,causal,0.01,0.875,-12.0,5.561073054857783,0.7743376094988998,0.1931637480228292,0.023689597702063366,10
5,2,vanilla,0.0,0.0,-4.0,4.145579409838151,0.7217461701332668,0.20713219515418824,0.015360213237138638,2
5,2,causal,1.5199110829529332,132.61224198764342,-4.0,4.145579415832747,0.7217461701332668,0.20713219514736653,0.015360213198558782,2
5,4,vanilla,0.0,0.0,-9.0,3.579428721866638,0.7533540914186075,0.2000601039669403,0.028207665320412252,4
5,4,causal,0.0,0.0,-9.0,3.579428721866638,0.7533540914186075,0.2000601039669403,0.028207665320412252,4
5,6,vanilla,0.0,0.0,-11.0,4.930562966739432,0.7661298625814755,0.19549458495216757,0.025039260671324358,6
5,6,causal,0.2848035868435802,24.849112952102374,-11.0,4.930556678235726,0.7661298625814755,0.19549459131770666,0.025039335304790127,6
5,8,vanilla,0.0,0.0,-11.0,6.002114146388561,0.7684369161788517,0.19497114181920855,0.02404788897904006,8
5,8,causal,0.12328467394420659,10.756587801632024,-9.0,4.686573642076651,0.7689405073276041,0.19547804438573957,0.024426912607735198,8
5,10,vanilla,0.0,0.0,-7.0,4.631871291216705,0.7711479221156641,0.19463280403868036,0.02416727544768688,10
5,10,causal,0.0,0.0,-7.0,4.631871291216705,0.7711479221156641,0.19463280403868036,0.02416727544768688,10
6,2,vanilla,0.0,0.0,-6.0,3.6203200854559334,0.7186939012745464,0.20933614756989102,0.025375653366927913,2
6,2,causal,3.511191734215131,306.3514788102702,-4.0,4.252887690213522,0.724676381450575,0.2057742425967056,0.007682093816202185,2
6,4,vanilla,0.0,0.0,-8.0,3.253413494038385,0.7491929256445387,0.20198456158505995,0.02366733756638962,4
6,4,causal,0.0533669923120631,4.656270079227506,-8.0,3.253413494038385,0.7491929256445387,0.20198456158505995,0.02366733756638962,4
6,6,vanilla,0.0,0.0,-6.0,3.275404859607624,0.7559721011333914,0.20053574359014348,0.02911641786731912,6
6,6,causal,0.0533669923120631,4.656270079227506,-10.0,4.086113190215066,0.7653323369452402,0.19685189682344192,0.021751439163330104,6
6,8,vanilla,0.0,0.0,-9.0,4.4296783259100145,0.7684908872005646,0.19593863158829147,0.027172221955995245,8
6,8,causal,0.0,0.0,-9.0,4.4296783259100145,0.7684908872005646,0.19593863158829147,0.027172221955995245,8
6,10,vanilla,0.0,0.0,-8.0,4.753391433863359,0.7659488520778843,0.19724402874750194,0.0300326013925165,10
6,10,causal,0.0,0.0,-8.0,4.753391433863359,0.7659488520778843,0.19724402874750194,0.0300326013925165,10
7,2,vanilla,0.0,0.0,-5.0,3.425869508059567,0.7154278241375016,0.2096960326533535,0.02535982792623997,2
7,2,causal,0.0,0.0,-5.0,3.425869508059567,0.7154278241375016,0.2096960326533535,0.02535982792623997,2
7,4,vanilla,0.0,0.0,-7.0,2.9720208759069626,0.7473637231701749,0.20313274900216444,0.03478990486345428,4
7,4,causal,0.0,0.0,-7.0,2.9720208759069626,0.7473637231701749,0.20313274900216444,0.03478990486345428,4
7,6,vanilla,0.0,0.0,-8.0,4.113178423610355,0.7585930169801136,0.19984492156130385,0.03705526962510145,6
7,6,causal,0.0,0.0,-8.0,4.113178423610355,0.7585930169801136,0.19984492156130385,0.03705526962510145,6
7,8,vanilla,0.0,0.0,-10.0,5.18948807366975,0.7629260597002532,0.197725056916328,0.02751875509107034,8
7,8,causal,0.0,0.0,-10.0,5.18948807366975,0.7629260597002532,0.197725056916328,0.02751875509107034,8
7,10,vanilla,0.0,0.0,-10.0,5.955074217419541,0.7701266243201728,0.1952538754107328,0.029950775709321118,10
7,10,causal,0.0,0.0,-10.0,5.955074217419541,0.7701266243201728,0.1952538754107328,0.029950775709321118,10
8,2,vanilla,0.0,0.0,-2.0,1.9183290271933382,0.7301648191970772,0.20351120120471328,0.010107038092226137,2
8,2,causal,1.5199110829529332,126.15261988509346,-2.0,1.918329030602037,0.7301648191970772,0.2035112011981802,0.010107037783147785,2
8,4,vanilla,0.0,0.0,-5.0,2.899421844222089,0.7634898492963009,0.195770275332396,0.011457798222529653,4
8,4,causal,0.12328467394420659,10.232627937369147,-9.0,3.7939909006968753,0.7663374434342176,0.19475120613759214,0.01968495535247824,4
8,6,vanilla,0.0,0.0,-5.0,3.417299041512881,0.770029061319384,0.19371743107373324,0.023486369562362098,6
8,6,causal,0.2848035868435802,23.63869770801716,-11.0,4.910696254545672,0.7756420475775314,0.1911609139515883,0.020350490505645462,6
8,8,vanilla,0.0,0.0,-6.0,4.414189171572369,0.7782741727903018,0.19067676271057954,0.03576236025924533,8
8,8,causal,0.0,0.0,-6.0,4.414189171572369,0.7782741727903018,0.19067676271057954,0.03576236025924533,8
8,10,vanilla,0.0,0.0,-6.0,4.108869973821893,0.7802711005936813,0.18996171843124135,0.025373667004284447,10
8,10,causal,0.0,0.0,-6.0,4.108869973821893,0.7802711005936813,0.18996171843124135,0.025373667004284447,10
9,2,vanilla,0.0,0.0,-2.0,1.8917654108823239,0.7263909992942251,0.20549280772292886,0.018714812835080193,2
9,2,causal,3.5111917342151306,325.6630333484534,-2.0,1.8917654148124479,0.7263909992942251,0.2054928077088217,0.018714812469477093,2
9,4,vanilla,0.0,0.0,-9.0,3.6830480365986604,0.7589376011956657,0.19843388350001095,0.03482070846784164,4
9,4,causal,0.2848035868435802,26.415532679742064,-9.0,3.68304798840388,0.7589376011956657,0.1984338835910121,0.03482070972243906,4
9,6,vanilla,0.0,0.0,-9.0,3.707843642714784,0.769776227840744,0.19457140137250462,0.01892912104875362,6
9,6,causal,0.2848035868435802,26.415532679742064,-6.0,2.848754371055276,0.7640615269647528,0.19700075183836277,0.022475001361727656,6
9,8,vanilla,0.0,0.0,-6.0,4.65445760009511,0.7737883505625441,0.1928550847478733,0.027238922091443914,8
9,8,causal,0.12328467394420659,11.43465350832516,-7.0,4.388930852211999,0.7719703574542284,0.19379407701821008,0.024197103706956942,8
9,10,vanilla,0.0,0.0,-6.0,4.410262995032139,0.7786669157636898,0.19123763806650226,0.02629770739330383,10
9,10,causal,0.0533669923120631,4.949788536943853,-10.0,5.290192083501128,0.7778004732843443,0.1914288727934234,0.02167460724319745,10
