rep,arm,k,auc,n,p
0,vanilla,2,0.765925925925926,700,61
0,causal,2,0.765925925925926,700,61
0,iamb_soft_cg,2,0.765925925925926,700,61
0,iamb_soft_fz,2,0.765925925925926,700,61
0,cfs_iamb,2,0.7237301587301588,700,61
0,cfs_hiton_mb,2,0.7237301587301588,700,61
0,cfs_cg,2,0.7237301587301588,700,61
0,vanilla,4,0.7376190476190476,700,61
0,causal,4,0.7534656084656085,700,61
0,iamb_soft_cg,4,0.7484391534391535,700,61
0,iamb_soft_fz,4,0.7376190476190476,700,61
0,cfs_iamb,4,0.7007936507936507,700,61
0,cfs_hiton_mb,4,0.7007936507936507,700,61
0,cfs_cg,4,0.7204761904761905,700,61
0,vanilla,6,0.7362433862433864,700,61
0,causal,6,0.7468783068783069,700,61
0,iamb_soft_cg,6,0.7231481481481481,700,61
0,iamb_soft_fz,6,0.7372486772486773,700,61
0,cfs_iamb,6,0.6946825396825397,700,61
0,cfs_hiton_mb,6,0.7309523809523809,700,61
0,cfs_cg,6,0.7204761904761905,700,61
0,vanilla,8,0.7407936507936508,700,61
0,causal,8,0.7658730158730158,700,61
0,iamb_soft_cg,8,0.7247619047619048,700,61
0,iamb_soft_fz,8,0.7376455026455027,700,61
0,cfs_iamb,8,0.7172486772486772,700,61
0,cfs_hiton_mb,8,0.7291269841269842,700,61
0,cfs_cg,8,0.7204761904761905,700,61
0,vanilla,10,0.7423809523809524,700,61
0,causal,10,0.7489153439153439,700,61
0,iamb_soft_cg,10,0.718915343915344,700,61
0,iamb_soft_fz,10,0.7357936507936508,700,61
0,cfs_iamb,10,0.7357936507936508,700,61
0,cfs_hiton_mb,10,0.7436243386243386,700,61
0,cfs_cg,10,0.7204761904761905,700,61
1,vanilla,2,0.7496560846560847,700,61
1,causal,2,0.7496560846560847,700,61
1,iamb_soft_cg,2,0.7496560846560847,700,61
1,iamb_soft_fz,2,0.7496560846560847,700,61
1,cfs_iamb,2,0.7494179894179894,700,61
1,cfs_hiton_mb,2,0.7494179894179894,700,61
1,cfs_cg,2,0.7494179894179894,700,61
1,vanilla,4,0.7194179894179894,700,61
1,causal,4,0.7194179894179894,700,61
1,iamb_soft_cg,4,0.7584126984126984,700,61
1,iamb_soft_fz,4,0.7532804232804233,700,61
1,cfs_iamb,4,0.7475661375661377,700,61
1,cfs_hiton_mb,4,0.7475661375661377,700,61
1,cfs_cg,4,0.7483333333333333,700,61
1,vanilla,6,0.7563756613756614,700,61
1,causal,6,0.7563756613756614,700,61
1,iamb_soft_cg,6,0.7544179894179894,700,61
1,iamb_soft_fz,6,0.7381746031746033,700,61
1,cfs_iamb,6,0.7370105820105821,700,61
1,cfs_hiton_mb,6,0.7370105820105821,700,61
1,cfs_cg,6,0.7483333333333333,700,61
1,vanilla,8,0.7226984126984127,700,61
1,causal,8,0.7226984126984127,700,61
1,iamb_soft_cg,8,0.7366137566137566,700,61
1,iamb_soft_fz,8,0.7334391534391534,700,61
1,cfs_iamb,8,0.7565873015873016,700,61
1,cfs_hiton_mb,8,0.7452380952380953,700,61
1,cfs_cg,8,0.7483333333333333,700,61
1,vanilla,10,0.7197883597883598,700,61
1,causal,10,0.7197883597883598,700,61
1,iamb_soft_cg,10,0.7363756613756614,700,61
1,iamb_soft_fz,10,0.734021164021164,700,61
1,cfs_iamb,10,0.758015873015873,700,61
1,cfs_hiton_mb,10,0.7334391534391534,700,61
1,cfs_cg,10,0.7483333333333333,700,61
2,vanilla,2,0.6866137566137566,700,61
2,causal,2,0.6866137566137566,700,61
2,iamb_soft_cg,2,0.6866137566137566,700,61
2,iamb_soft_fz,2,0.6866137566137566,700,61
2,cfs_iamb,2,0.7003439153439155,700,61
2,cfs_hiton_mb,2,0.7003439153439155,700,61
2,cfs_cg,2,0.7003439153439155,700,61
2,vanilla,4,0.689047619047619,700,61
2,causal,4,0.6862433862433862,700,61
2,iamb_soft_cg,4,0.7132539682539683,700,61
2,iamb_soft_fz,4,0.7132539682539683,700,61
2,cfs_iamb,4,0.690952380952381,700,61
2,cfs_hiton_mb,4,0.690952380952381,700,61
2,cfs_cg,4,0.7247883597883598,700,61
2,vanilla,6,0.7033333333333333,700,61
2,causal,6,0.7307671957671956,700,61
2,iamb_soft_cg,6,0.7144179894179894,700,61
2,iamb_soft_fz,6,0.7107671957671959,700,61
2,cfs_iamb,6,0.7291534391534392,700,61
2,cfs_hiton_mb,6,0.7207936507936508,700,61
2,cfs_cg,6,0.722936507936508,700,61
2,vanilla,8,0.6883862433862433,700,61
2,causal,8,0.7069047619047619,700,61
2,iamb_soft_cg,8,0.7216402116402116,700,61
2,iamb_soft_fz,8,0.706058201058201,700,61
2,cfs_iamb,8,0.7421693121693121,700,61
2,cfs_hiton_mb,8,0.7350529100529101,700,61
2,cfs_cg,8,0.722936507936508,700,61
2,vanilla,10,0.7311375661375662,700,61
2,causal,10,0.704973544973545,700,61
2,iamb_soft_cg,10,0.7263756613756615,700,61
2,iamb_soft_fz,10,0.7162169312169313,700,61
2,cfs_iamb,10,0.745899470899471,700,61
2,cfs_hiton_mb,10,0.723015873015873,700,61
2,cfs_cg,10,0.722936507936508,700,61
3,vanilla,2,0.6736772486772487,700,61
3,causal,2,0.6736772486772487,700,61
3,iamb_soft_cg,2,0.6736772486772487,700,61
3,iamb_soft_fz,2,0.6736772486772487,700,61
3,cfs_iamb,2,0.6736772486772487,700,61
3,cfs_hiton_mb,2,0.6736772486772487,700,61
3,cfs_cg,2,0.6736772486772487,700,61
3,vanilla,4,0.7059259259259258,700,61
3,causal,4,0.7108730158730159,700,61
3,iamb_soft_cg,4,0.7106613756613758,700,61
3,iamb_soft_fz,4,0.701031746031746,700,61
3,cfs_iamb,4,0.6925925925925926,700,61
3,cfs_hiton_mb,4,0.6906084656084657,700,61
3,cfs_cg,4,0.6993386243386244,700,61
3,vanilla,6,0.7223809523809525,700,61
3,causal,6,0.7195502645502645,700,61
3,iamb_soft_cg,6,0.7252910052910053,700,61
3,iamb_soft_fz,6,0.7201058201058201,700,61
3,cfs_iamb,6,0.7057936507936509,700,61
3,cfs_hiton_mb,6,0.7024074074074076,700,61
3,cfs_cg,6,0.6993386243386244,700,61
3,vanilla,8,0.7143121693121692,700,61
3,causal,8,0.7425396825396824,700,61
3,iamb_soft_cg,8,0.737962962962963,700,61
3,iamb_soft_fz,8,0.7045767195767195,700,61
3,cfs_iamb,8,0.7066137566137566,700,61
3,cfs_hiton_mb,8,0.7048148148148148,700,61
3,cfs_cg,8,0.6993386243386244,700,61
3,vanilla,10,0.7200000000000001,700,61
3,causal,10,0.7384920634920634,700,61
3,iamb_soft_cg,10,0.7472222222222223,700,61
3,iamb_soft_fz,10,0.7334391534391534,700,61
3,cfs_iamb,10,0.710026455026455,700,61
3,cfs_hiton_mb,10,0.7071428571428571,700,61
3,cfs_cg,10,0.6993386243386244,700,61
4,vanilla,2,0.7333862433862435,700,61
4,causal,2,0.7333862433862435,700,61
4,iamb_soft_cg,2,0.7333862433862435,700,61
4,iamb_soft_fz,2,0.7333862433862435,700,61
4,cfs_iamb,2,0.7191005291005292,700,61
4,cfs_hiton_mb,2,0.7191005291005292,700,61
4,cfs_cg,2,0.692936507936508,700,61
4,vanilla,4,0.7370899470899472,700,61
4,causal,4,0.7381746031746032,700,61
4,iamb_soft_cg,4,0.7457407407407407,700,61
4,iamb_soft_fz,4,0.7370899470899472,700,61
4,cfs_iamb,4,0.7258994708994708,700,61
4,cfs_hiton_mb,4,0.7258994708994708,700,61
4,cfs_cg,4,0.7272751322751323,700,61
4,vanilla,6,0.7294708994708996,700,61
4,causal,6,0.7550793650793651,700,61
4,iamb_soft_cg,6,0.7476719576719576,700,61
4,iamb_soft_fz,6,0.706031746031746,700,61
4,cfs_iamb,6,0.7319576719576719,700,61
4,cfs_hiton_mb,6,0.7319576719576719,700,61
4,cfs_cg,6,0.7272751322751323,700,61
4,vanilla,8,0.7507936507936508,700,61
4,causal,8,0.7450529100529101,700,61
4,iamb_soft_cg,8,0.7442857142857143,700,61
4,iamb_soft_fz,8,0.6967195767195767,700,61
4,cfs_iamb,8,0.7385714285714285,700,61
4,cfs_hiton_mb,8,0.7385714285714285,700,61
4,cfs_cg,8,0.7272751322751323,700,61
4,vanilla,10,0.765978835978836,700,61
4,causal,10,0.7506349206349205,700,61
4,iamb_soft_cg,10,0.7464021164021165,700,61
4,iamb_soft_fz,10,0.7289682539682539,700,61
4,cfs_iamb,10,0.7470899470899471,700,61
4,cfs_hiton_mb,10,0.7406084656084657,700,61
4,cfs_cg,10,0.7272751322751323,700,61
5,vanilla,2,0.7027777777777777,700,61
5,causal,2,0.7027777777777777,700,61
5,iamb_soft_cg,2,0.7027777777777777,700,61
5,iamb_soft_fz,2,0.7027777777777777,700,61
5,cfs_iamb,2,0.650952380952381,700,61
5,cfs_hiton_mb,2,0.650952380952381,700,61
5,cfs_cg,2,0.6416666666666667,700,61
5,vanilla,4,0.6722222222222223,700,61
5,causal,4,0.6974338624338625,700,61
5,iamb_soft_cg,4,0.6974338624338625,700,61
5,iamb_soft_fz,4,0.7000000000000001,700,61
5,cfs_iamb,4,0.6612169312169311,700,61
5,cfs_hiton_mb,4,0.6612169312169311,700,61
5,cfs_cg,4,0.6524867724867724,700,61
5,vanilla,6,0.696031746031746,700,61
5,causal,6,0.6813227513227512,700,61
5,iamb_soft_cg,6,0.696031746031746,700,61
5,iamb_soft_fz,6,0.7184656084656085,700,61
5,cfs_iamb,6,0.6772751322751323,700,61
5,cfs_hiton_mb,6,0.6772751322751323,700,61
5,cfs_cg,6,0.6524867724867724,700,61
5,vanilla,8,0.6944708994708996,700,61
5,causal,8,0.6915873015873015,700,61
5,iamb_soft_cg,8,0.7031481481481482,700,61
5,iamb_soft_fz,8,0.6797354497354497,700,61
5,cfs_iamb,8,0.6627777777777777,700,61
5,cfs_hiton_mb,8,0.6866402116402117,700,61
5,cfs_cg,8,0.6524867724867724,700,61
5,vanilla,10,0.6784920634920635,700,61
5,causal,10,0.7000793650793652,700,61
5,iamb_soft_cg,10,0.6972222222222222,700,61
5,iamb_soft_fz,10,0.6912433862433862,700,61
5,cfs_iamb,10,0.6789682539682539,700,61
5,cfs_hiton_mb,10,0.6815608465608466,700,61
5,cfs_cg,10,0.6524867724867724,700,61
6,vanilla,2,0.7394444444444446,700,61
6,causal,2,0.7394444444444446,700,61
6,iamb_soft_cg,2,0.7394444444444446,700,61
6,iamb_soft_fz,2,0.7394444444444446,700,61
6,cfs_iamb,2,0.7098148148148148,700,61
6,cfs_hiton_mb,2,0.7098148148148148,700,61
6,cfs_cg,2,0.7098148148148148,700,61
6,vanilla,4,0.7264814814814814,700,61
6,causal,4,0.740026455026455,700,61
6,iamb_soft_cg,4,0.7256349206349206,700,61
6,iamb_soft_fz,4,0.7258465608465607,700,61
6,cfs_iamb,4,0.7152116402116402,700,61
6,cfs_hiton_mb,4,0.7152116402116402,700,61
6,cfs_cg,4,0.7170370370370371,700,61
6,vanilla,6,0.7386772486772487,700,61
6,causal,6,0.7516402116402117,700,61
6,iamb_soft_cg,6,0.7347354497354498,700,61
6,iamb_soft_fz,6,0.7441798941798943,700,61
6,cfs_iamb,6,0.7159523809523809,700,61
6,cfs_hiton_mb,6,0.7188095238095237,700,61
6,cfs_cg,6,0.7170370370370371,700,61
6,vanilla,8,0.7392063492063492,700,61
6,causal,8,0.7649470899470899,700,61
6,iamb_soft_cg,8,0.7427777777777778,700,61
6,iamb_soft_fz,8,0.7304232804232803,700,61
6,cfs_iamb,8,0.7321957671957672,700,61
6,cfs_hiton_mb,8,0.7432539682539682,700,61
6,cfs_cg,8,0.7170370370370371,700,61
6,vanilla,10,0.7375661375661375,700,61
6,causal,10,0.7707671957671959,700,61
6,iamb_soft_cg,10,0.7387566137566137,700,61
6,iamb_soft_fz,10,0.7504232804232804,700,61
6,cfs_iamb,10,0.7309788359788361,700,61
6,cfs_hiton_mb,10,0.746984126984127,700,61
6,cfs_cg,10,0.7170370370370371,700,61
7,vanilla,2,0.7502380952380954,700,61
7,causal,2,0.7502380952380954,700,61
7,iamb_soft_cg,2,0.7502380952380954,700,61
7,iamb_soft_fz,2,0.7502380952380954,700,61
7,cfs_iamb,2,0.7251322751322751,700,61
7,cfs_hiton_mb,2,0.7251322751322751,700,61
7,cfs_cg,2,0.6945502645502646,700,61
7,vanilla,4,0.7494708994708994,700,61
7,causal,4,0.745925925925926,700,61
7,iamb_soft_cg,4,0.7494708994708994,700,61
7,iamb_soft_fz,4,0.7494708994708994,700,61
7,cfs_iamb,4,0.7175132275132275,700,61
7,cfs_hiton_mb,4,0.7175132275132275,700,61
7,cfs_cg,4,0.7161111111111111,700,61
7,vanilla,6,0.7544973544973544,700,61
7,causal,6,0.7493650793650795,700,61
7,iamb_soft_cg,6,0.749100529100529,700,61
7,iamb_soft_fz,6,0.7426984126984126,700,61
7,cfs_iamb,6,0.7292592592592592,700,61
7,cfs_hiton_mb,6,0.7248148148148149,700,61
7,cfs_cg,6,0.7161111111111111,700,61
7,vanilla,8,0.7422486772486772,700,61
7,causal,8,0.7567195767195767,700,61
7,iamb_soft_cg,8,0.7236772486772488,700,61
7,iamb_soft_fz,8,0.7537566137566137,700,61
7,cfs_iamb,8,0.7179365079365079,700,61
7,cfs_hiton_mb,8,0.7286243386243385,700,61
7,cfs_cg,8,0.7161111111111111,700,61
7,vanilla,10,0.7551587301587303,700,61
7,causal,10,0.7554761904761904,700,61
7,iamb_soft_cg,10,0.7461640211640211,700,61
7,iamb_soft_fz,10,0.7488624338624339,700,61
7,cfs_iamb,10,0.7439417989417989,700,61
7,cfs_hiton_mb,10,0.7406349206349206,700,61
7,cfs_cg,10,0.7161111111111111,700,61
8,vanilla,2,0.6839153439153439,700,61
8,causal,2,0.6839153439153439,700,61
8,iamb_soft_cg,2,0.6839153439153439,700,61
8,iamb_soft_fz,2,0.6839153439153439,700,61
8,cfs_iamb,2,0.6812962962962963,700,61
8,cfs_hiton_mb,2,0.6812962962962963,700,61
8,cfs_cg,2,0.6812962962962963,700,61
8,vanilla,4,0.6994708994708996,700,61
8,causal,4,0.6994708994708996,700,61
8,iamb_soft_cg,4,0.6994708994708996,700,61
8,iamb_soft_fz,4,0.691957671957672,700,61
8,cfs_iamb,4,0.6825661375661376,700,61
8,cfs_hiton_mb,4,0.6825661375661376,700,61
8,cfs_cg,4,0.6806878306878308,700,61
8,vanilla,6,0.7113492063492064,700,61
8,causal,6,0.705,700,61
8,iamb_soft_cg,6,0.7216137566137565,700,61
8,iamb_soft_fz,6,0.7082539682539682,700,61
8,cfs_iamb,6,0.7056349206349205,700,61
8,cfs_hiton_mb,6,0.7056349206349205,700,61
8,cfs_cg,6,0.6806878306878308,700,61
8,vanilla,8,0.716031746031746,700,61
8,causal,8,0.7157936507936509,700,61
8,iamb_soft_cg,8,0.7151851851851853,700,61
8,iamb_soft_fz,8,0.7145238095238096,700,61
8,cfs_iamb,8,0.6956084656084656,700,61
8,cfs_hiton_mb,8,0.6941005291005291,700,61
8,cfs_cg,8,0.6806878306878308,700,61
8,vanilla,10,0.7097089947089947,700,61
8,causal,10,0.7096031746031746,700,61
8,iamb_soft_cg,10,0.7115079365079364,700,61
8,iamb_soft_fz,10,0.7115873015873017,700,61
8,cfs_iamb,10,0.7141798941798942,700,61
8,cfs_hiton_mb,10,0.7141798941798942,700,61
8,cfs_cg,10,0.6806878306878308,700,61
9,vanilla,2,0.7316137566137566,700,61
9,causal,2,0.7316137566137566,700,61
9,iamb_soft_cg,2,0.7316137566137566,700,61
9,iamb_soft_fz,2,0.7316137566137566,700,61
9,cfs_iamb,2,0.7001058201058201,700,61
9,cfs_hiton_mb,2,0.7001058201058201,700,61
9,cfs_cg,2,0.643068783068783,700,61
9,vanilla,4,0.749973544973545,700,61
9,causal,4,0.749973544973545,700,61
9,iamb_soft_cg,4,0.749973544973545,700,61
9,iamb_soft_fz,4,0.7327513227513228,700,61
9,cfs_iamb,4,0.7246296296296296,700,61
9,cfs_hiton_mb,4,0.7246296296296296,700,61
9,cfs_cg,4,0.679973544973545,700,61
9,vanilla,6,0.7366137566137566,700,61
9,causal,6,0.7335185185185185,700,61
9,iamb_soft_cg,6,0.7546031746031747,700,61
9,iamb_soft_fz,6,0.7515873015873016,700,61
9,cfs_iamb,6,0.7287830687830688,700,61
9,cfs_hiton_mb,6,0.7342592592592592,700,61
9,cfs_cg,6,0.679973544973545,700,61
9,vanilla,8,0.7466137566137566,700,61
9,causal,8,0.7414021164021164,700,61
9,iamb_soft_cg,8,0.756031746031746,700,61
9,iamb_soft_fz,8,0.7406878306878307,700,61
9,cfs_iamb,8,0.7287830687830686,700,61
9,cfs_hiton_mb,8,0.7448148148148149,700,61
9,cfs_cg,8,0.679973544973545,700,61
9,vanilla,10,0.7612698412698412,700,61
9,causal,10,0.7537566137566138,700,61
9,iamb_soft_cg,10,0.7663227513227514,700,61
9,iamb_soft_fz,10,0.7558465608465609,700,61
9,cfs_iamb,10,0.7176984126984126,700,61
9,cfs_hiton_mb,10,0.7698677248677248,700,61
9,cfs_cg,10,0.679973544973545,700,61
10,vanilla,2,0.6714814814814816,700,61
10,causal,2,0.6714814814814816,700,61
10,iamb_soft_cg,2,0.7458201058201058,700,61
