rep,arm,k,auc,n,p
10,iamb_soft_fz,2,0.7458201058201058,700,61
10,cfs_iamb,2,0.6738095238095239,700,61
10,cfs_hiton_mb,2,0.6738095238095239,700,61
10,cfs_cg,2,0.6957142857142857,700,61
10,vanilla,4,0.6967989417989418,700,61
10,causal,4,0.706005291005291,700,61
10,iamb_soft_cg,4,0.7024603174603175,700,61
10,iamb_soft_fz,4,0.7277777777777779,700,61
10,cfs_iamb,4,0.717116402116402,700,61
10,cfs_hiton_mb,4,0.717116402116402,700,61
10,cfs_cg,4,0.7178042328042328,700,61
10,vanilla,6,0.7237301587301588,700,61
10,causal,6,0.7142328042328042,700,61
10,iamb_soft_cg,6,0.7157142857142856,700,61
10,iamb_soft_fz,6,0.733042328042328,700,61
10,cfs_iamb,6,0.7334920634920634,700,61
10,cfs_hiton_mb,6,0.7334920634920634,700,61
10,cfs_cg,6,0.7178042328042328,700,61
10,vanilla,8,0.7351322751322752,700,61
10,causal,8,0.6732010582010581,700,61
10,iamb_soft_cg,8,0.7374074074074074,700,61
10,iamb_soft_fz,8,0.7366666666666666,700,61
10,cfs_iamb,8,0.7216931216931217,700,61
10,cfs_hiton_mb,8,0.7216931216931217,700,61
10,cfs_cg,8,0.7178042328042328,700,61
10,vanilla,10,0.7251851851851852,700,61
10,causal,10,0.7179629629629629,700,61
10,iamb_soft_cg,10,0.7326719576719577,700,61
10,iamb_soft_fz,10,0.7432539682539683,700,61
10,cfs_iamb,10,0.7248412698412698,700,61
10,cfs_hiton_mb,10,0.7325132275132276,700,61
10,cfs_cg,10,0.7178042328042328,700,61
11,vanilla,2,0.6796296296296296,700,61
11,causal,2,0.6796296296296296,700,61
11,iamb_soft_cg,2,0.6796296296296296,700,61
11,iamb_soft_fz,2,0.6796296296296296,700,61
11,cfs_iamb,2,0.6796296296296296,700,61
11,cfs_hiton_mb,2,0.6796296296296296,700,61
11,cfs_cg,2,0.6078042328042328,700,61
11,vanilla,4,0.7324603174603175,700,61
11,causal,4,0.7137037037037037,700,61
11,iamb_soft_cg,4,0.71505291005291,700,61
11,iamb_soft_fz,4,0.7072486772486772,700,61
11,cfs_iamb,4,0.7072486772486772,700,61
11,cfs_hiton_mb,4,0.7072486772486772,700,61
11,cfs_cg,4,0.633968253968254,700,61
11,vanilla,6,0.7236772486772487,700,61
11,causal,6,0.7510582010582011,700,61
11,iamb_soft_cg,6,0.7243650793650793,700,61
11,iamb_soft_fz,6,0.7021693121693122,700,61
11,cfs_iamb,6,0.6933862433862434,700,61
11,cfs_hiton_mb,6,0.7215873015873016,700,61
11,cfs_cg,6,0.633968253968254,700,61
11,vanilla,8,0.7235449735449736,700,61
11,causal,8,0.7426190476190476,700,61
11,iamb_soft_cg,8,0.7224338624338624,700,61
11,iamb_soft_fz,8,0.7111375661375662,700,61
11,cfs_iamb,8,0.7111375661375662,700,61
11,cfs_hiton_mb,8,0.7234656084656085,700,61
11,cfs_cg,8,0.633968253968254,700,61
11,vanilla,10,0.758015873015873,700,61
11,causal,10,0.7442592592592594,700,61
11,iamb_soft_cg,10,0.7403439153439153,700,61
11,iamb_soft_fz,10,0.7143386243386244,700,61
11,cfs_iamb,10,0.7143386243386244,700,61
11,cfs_hiton_mb,10,0.7210846560846561,700,61
11,cfs_cg,10,0.633968253968254,700,61
12,vanilla,2,0.6699735449735449,700,61
12,causal,2,0.6699735449735449,700,61
12,iamb_soft_cg,2,0.6699735449735449,700,61
12,iamb_soft_fz,2,0.6699735449735449,700,61
12,cfs_iamb,2,0.6861375661375662,700,61
12,cfs_hiton_mb,2,0.6861375661375662,700,61
12,cfs_cg,2,0.6835449735449735,700,61
12,vanilla,4,0.6933597883597884,700,61
12,causal,4,0.7276190476190476,700,61
12,iamb_soft_cg,4,0.6916402116402116,700,61
12,iamb_soft_fz,4,0.7002910052910054,700,61
12,cfs_iamb,4,0.7030687830687831,700,61
12,cfs_hiton_mb,4,0.7124074074074074,700,61
12,cfs_cg,4,0.6761904761904762,700,61
12,vanilla,6,0.7178042328042328,700,61
12,causal,6,0.7281481481481482,700,61
12,iamb_soft_cg,6,0.6983862433862434,700,61
12,iamb_soft_fz,6,0.7178042328042328,700,61
12,cfs_iamb,6,0.7229894179894181,700,61
12,cfs_hiton_mb,6,0.7096825396825397,700,61
12,cfs_cg,6,0.6761904761904762,700,61
12,vanilla,8,0.7288624338624339,700,61
12,causal,8,0.7180423280423279,700,61
12,iamb_soft_cg,8,0.7013756613756614,700,61
12,iamb_soft_fz,8,0.7288624338624339,700,61
12,cfs_iamb,8,0.7183333333333333,700,61
12,cfs_hiton_mb,8,0.7405291005291006,700,61
12,cfs_cg,8,0.6761904761904762,700,61
12,vanilla,10,0.7271957671957672,700,61
12,causal,10,0.7242328042328041,700,61
12,iamb_soft_cg,10,0.7202116402116403,700,61
12,iamb_soft_fz,10,0.7271957671957672,700,61
12,cfs_iamb,10,0.7463227513227514,700,61
12,cfs_hiton_mb,10,0.7338095238095238,700,61
12,cfs_cg,10,0.6761904761904762,700,61
13,vanilla,2,0.7452380952380953,700,61
13,causal,2,0.7452380952380953,700,61
13,iamb_soft_cg,2,0.7452380952380953,700,61
13,iamb_soft_fz,2,0.7452380952380953,700,61
13,cfs_iamb,2,0.7204497354497355,700,61
13,cfs_hiton_mb,2,0.7204497354497355,700,61
13,cfs_cg,2,0.7204497354497355,700,61
13,vanilla,4,0.770079365079365,700,61
13,causal,4,0.770079365079365,700,61
13,iamb_soft_cg,4,0.7608994708994709,700,61
13,iamb_soft_fz,4,0.770079365079365,700,61
13,cfs_iamb,4,0.7466931216931216,700,61
13,cfs_hiton_mb,4,0.7407671957671957,700,61
13,cfs_cg,4,0.74515873015873,700,61
13,vanilla,6,0.743835978835979,700,61
13,causal,6,0.743835978835979,700,61
13,iamb_soft_cg,6,0.7355291005291006,700,61
13,iamb_soft_fz,6,0.743835978835979,700,61
13,cfs_iamb,6,0.761137566137566,700,61
13,cfs_hiton_mb,6,0.7571164021164021,700,61
13,cfs_cg,6,0.74515873015873,700,61
13,vanilla,8,0.7579100529100529,700,61
13,causal,8,0.7579100529100529,700,61
13,iamb_soft_cg,8,0.7525661375661375,700,61
13,iamb_soft_fz,8,0.7579100529100529,700,61
13,cfs_iamb,8,0.7792063492063491,700,61
13,cfs_hiton_mb,8,0.7631481481481481,700,61
13,cfs_cg,8,0.74515873015873,700,61
13,vanilla,10,0.7791798941798941,700,61
13,causal,10,0.7791798941798941,700,61
13,iamb_soft_cg,10,0.7482275132275132,700,61
13,iamb_soft_fz,10,0.7791798941798941,700,61
13,cfs_iamb,10,0.794973544973545,700,61
13,cfs_hiton_mb,10,0.789973544973545,700,61
13,cfs_cg,10,0.74515873015873,700,61
14,vanilla,2,0.6862962962962963,700,61
14,causal,2,0.6862962962962963,700,61
14,iamb_soft_cg,2,0.6862962962962963,700,61
14,iamb_soft_fz,2,0.6862962962962963,700,61
14,cfs_iamb,2,0.6862962962962963,700,61
14,cfs_hiton_mb,2,0.6862962962962963,700,61
14,cfs_cg,2,0.6862962962962963,700,61
14,vanilla,4,0.7377513227513227,700,61
14,causal,4,0.7169047619047619,700,61
14,iamb_soft_cg,4,0.7377513227513227,700,61
14,iamb_soft_fz,4,0.7260846560846562,700,61
14,cfs_iamb,4,0.7038359788359789,700,61
14,cfs_hiton_mb,4,0.7038359788359789,700,61
14,cfs_cg,4,0.722936507936508,700,61
14,vanilla,6,0.7397619047619047,700,61
14,causal,6,0.7028042328042328,700,61
14,iamb_soft_cg,6,0.7397619047619047,700,61
14,iamb_soft_fz,6,0.725925925925926,700,61
14,cfs_iamb,6,0.7102380952380952,700,61
14,cfs_hiton_mb,6,0.7102380952380952,700,61
14,cfs_cg,6,0.722936507936508,700,61
14,vanilla,8,0.7476984126984126,700,61
14,causal,8,0.7487830687830688,700,61
14,iamb_soft_cg,8,0.7476984126984126,700,61
14,iamb_soft_fz,8,0.7331216931216932,700,61
14,cfs_iamb,8,0.7241798941798943,700,61
14,cfs_hiton_mb,8,0.728994708994709,700,61
14,cfs_cg,8,0.722936507936508,700,61
14,vanilla,10,0.7525661375661375,700,61
14,causal,10,0.755952380952381,700,61
14,iamb_soft_cg,10,0.7525661375661375,700,61
14,iamb_soft_fz,10,0.7472751322751322,700,61
14,cfs_iamb,10,0.7332275132275132,700,61
14,cfs_hiton_mb,10,0.7425132275132276,700,61
14,cfs_cg,10,0.722936507936508,700,61
15,vanilla,2,0.7054232804232804,700,61
15,causal,2,0.7054232804232804,700,61
15,iamb_soft_cg,2,0.7054232804232804,700,61
15,iamb_soft_fz,2,0.7054232804232804,700,61
15,cfs_iamb,2,0.6562698412698413,700,61
15,cfs_hiton_mb,2,0.6562698412698413,700,61
15,cfs_cg,2,0.6562698412698413,700,61
15,vanilla,4,0.690026455026455,700,61
15,causal,4,0.6891269841269843,700,61
15,iamb_soft_cg,4,0.690026455026455,700,61
15,iamb_soft_fz,4,0.6947354497354497,700,61
15,cfs_iamb,4,0.7173809523809525,700,61
15,cfs_hiton_mb,4,0.7173809523809525,700,61
15,cfs_cg,4,0.7058730158730159,700,61
15,vanilla,6,0.7233597883597884,700,61
15,causal,6,0.7053703703703704,700,61
15,iamb_soft_cg,6,0.7233597883597884,700,61
15,iamb_soft_fz,6,0.7236772486772487,700,61
15,cfs_iamb,6,0.7276719576719576,700,61
15,cfs_hiton_mb,6,0.7276719576719576,700,61
15,cfs_cg,6,0.731984126984127,700,61
15,vanilla,8,0.7042857142857142,700,61
15,causal,8,0.7215608465608465,700,61
15,iamb_soft_cg,8,0.7042857142857142,700,61
15,iamb_soft_fz,8,0.7201322751322753,700,61
15,cfs_iamb,8,0.7225925925925925,700,61
15,cfs_hiton_mb,8,0.7225925925925925,700,61
15,cfs_cg,8,0.731984126984127,700,61
15,vanilla,10,0.7091798941798942,700,61
15,causal,10,0.7055026455026455,700,61
15,iamb_soft_cg,10,0.7091798941798942,700,61
15,iamb_soft_fz,10,0.7208201058201058,700,61
15,cfs_iamb,10,0.7194179894179894,700,61
15,cfs_hiton_mb,10,0.7136772486772487,700,61
15,cfs_cg,10,0.731984126984127,700,61
16,vanilla,2,0.7286772486772486,700,61
16,causal,2,0.7286772486772486,700,61
16,iamb_soft_cg,2,0.7286772486772486,700,61
16,iamb_soft_fz,2,0.7286772486772486,700,61
16,cfs_iamb,2,0.6943915343915343,700,61
16,cfs_hiton_mb,2,0.6943915343915343,700,61
16,cfs_cg,2,0.6943915343915343,700,61
16,vanilla,4,0.6930952380952381,700,61
16,causal,4,0.6930952380952381,700,61
16,iamb_soft_cg,4,0.6930952380952381,700,61
16,iamb_soft_fz,4,0.6930952380952381,700,61
16,cfs_iamb,4,0.701904761904762,700,61
16,cfs_hiton_mb,4,0.701904761904762,700,61
16,cfs_cg,4,0.7278571428571429,700,61
16,vanilla,6,0.6823809523809523,700,61
16,causal,6,0.7424867724867726,700,61
16,iamb_soft_cg,6,0.6823809523809523,700,61
16,iamb_soft_fz,6,0.6823809523809523,700,61
16,cfs_iamb,6,0.6914814814814815,700,61
16,cfs_hiton_mb,6,0.6914814814814815,700,61
16,cfs_cg,6,0.7278571428571429,700,61
16,vanilla,8,0.6988888888888889,700,61
16,causal,8,0.7412962962962962,700,61
16,iamb_soft_cg,8,0.6988888888888889,700,61
16,iamb_soft_fz,8,0.6988888888888889,700,61
16,cfs_iamb,8,0.7022751322751323,700,61
16,cfs_hiton_mb,8,0.7022751322751323,700,61
16,cfs_cg,8,0.7278571428571429,700,61
16,vanilla,10,0.7200264550264551,700,61
16,causal,10,0.743095238095238,700,61
16,iamb_soft_cg,10,0.7200264550264551,700,61
16,iamb_soft_fz,10,0.7200264550264551,700,61
16,cfs_iamb,10,0.713042328042328,700,61
16,cfs_hiton_mb,10,0.7211375661375662,700,61
16,cfs_cg,10,0.7278571428571429,700,61
17,vanilla,2,0.7421164021164022,700,61
17,causal,2,0.7421164021164022,700,61
17,iamb_soft_cg,2,0.7421164021164022,700,61
17,iamb_soft_fz,2,0.7421164021164022,700,61
17,cfs_iamb,2,0.7125925925925926,700,61
17,cfs_hiton_mb,2,0.7125925925925926,700,61
17,cfs_cg,2,0.7125925925925926,700,61
17,vanilla,4,0.7591005291005292,700,61
17,causal,4,0.7203439153439153,700,61
17,iamb_soft_cg,4,0.7307142857142856,700,61
17,iamb_soft_fz,4,0.7307142857142856,700,61
17,cfs_iamb,4,0.7307142857142856,700,61
17,cfs_hiton_mb,4,0.7307142857142856,700,61
17,cfs_cg,4,0.7287301587301588,700,61
17,vanilla,6,0.7583333333333333,700,61
17,causal,6,0.7117195767195768,700,61
17,iamb_soft_cg,6,0.7436243386243386,700,61
17,iamb_soft_fz,6,0.739973544973545,700,61
17,cfs_iamb,6,0.739973544973545,700,61
17,cfs_hiton_mb,6,0.739973544973545,700,61
17,cfs_cg,6,0.7287301587301588,700,61
17,vanilla,8,0.778968253968254,700,61
17,causal,8,0.7491269841269841,700,61
17,iamb_soft_cg,8,0.7484391534391535,700,61
17,iamb_soft_fz,8,0.7483862433862434,700,61
17,cfs_iamb,8,0.7483862433862434,700,61
17,cfs_hiton_mb,8,0.7483862433862434,700,61
17,cfs_cg,8,0.7287301587301588,700,61
17,vanilla,10,0.762910052910053,700,61
17,causal,10,0.7539417989417989,700,61
17,iamb_soft_cg,10,0.7476984126984126,700,61
17,iamb_soft_fz,10,0.7729365079365079,700,61
17,cfs_iamb,10,0.7552380952380953,700,61
17,cfs_hiton_mb,10,0.7444444444444445,700,61
17,cfs_cg,10,0.7287301587301588,700,61
18,vanilla,2,0.6821957671957671,700,61
18,causal,2,0.6821957671957671,700,61
18,iamb_soft_cg,2,0.6821957671957671,700,61
18,iamb_soft_fz,2,0.6821957671957671,700,61
18,cfs_iamb,2,0.6682804232804233,700,61
18,cfs_hiton_mb,2,0.6682804232804233,700,61
18,cfs_cg,2,0.6682804232804233,700,61
18,vanilla,4,0.6979100529100528,700,61
18,causal,4,0.7012433862433862,700,61
18,iamb_soft_cg,4,0.6935185185185185,700,61
18,iamb_soft_fz,4,0.6907407407407408,700,61
18,cfs_iamb,4,0.6594179894179895,700,61
18,cfs_hiton_mb,4,0.6594179894179895,700,61
18,cfs_cg,4,0.6998941798941799,700,61
18,vanilla,6,0.7160846560846561,700,61
18,causal,6,0.7031746031746033,700,61
18,iamb_soft_cg,6,0.6902645502645502,700,61
18,iamb_soft_fz,6,0.7224867724867725,700,61
18,cfs_iamb,6,0.7062433862433862,700,61
18,cfs_hiton_mb,6,0.7062433862433862,700,61
18,cfs_cg,6,0.6998941798941799,700,61
18,vanilla,8,0.7338888888888888,700,61
18,causal,8,0.725925925925926,700,61
18,iamb_soft_cg,8,0.7053703703703704,700,61
18,iamb_soft_fz,8,0.7312698412698412,700,61
18,cfs_iamb,8,0.7218783068783069,700,61
18,cfs_hiton_mb,8,0.7218783068783069,700,61
18,cfs_cg,8,0.6998941798941799,700,61
18,vanilla,10,0.7222222222222222,700,61
18,causal,10,0.7197089947089947,700,61
18,iamb_soft_cg,10,0.7428835978835978,700,61
18,iamb_soft_fz,10,0.7275925925925926,700,61
18,cfs_iamb,10,0.7298412698412697,700,61
18,cfs_hiton_mb,10,0.7298412698412697,700,61
18,cfs_cg,10,0.6998941798941799,700,61
19,vanilla,2,0.7238359788359788,700,61
19,causal,2,0.7238359788359788,700,61
19,iamb_soft_cg,2,0.7238359788359788,700,61
19,iamb_soft_fz,2,0.7238359788359788,700,61
19,cfs_iamb,2,0.6847883597883597,700,61
19,cfs_hiton_mb,2,0.6847883597883597,700,61
19,cfs_cg,2,0.6245502645502645,700,61
19,vanilla,4,0.7202380952380951,700,61
19,causal,4,0.7202380952380951,700,61
19,iamb_soft_cg,4,0.7353703703703705,700,61
19,iamb_soft_fz,4,0.7397089947089948,700,61
19,cfs_iamb,4,0.7084920634920634,700,61
19,cfs_hiton_mb,4,0.7084920634920634,700,61
19,cfs_cg,4,0.6106084656084656,700,61
19,vanilla,6,0.7368783068783069,700,61
19,causal,6,0.7368783068783069,700,61
19,iamb_soft_cg,6,0.7344444444444446,700,61
19,iamb_soft_fz,6,0.7414285714285715,700,61
19,cfs_iamb,6,0.7178042328042329,700,61
19,cfs_hiton_mb,6,0.7178042328042329,700,61
19,cfs_cg,6,0.6106084656084656,700,61
19,vanilla,8,0.735,700,61
19,causal,8,0.735,700,61
19,iamb_soft_cg,8,0.7398677248677249,700,61
19,iamb_soft_fz,8,0.7512169312169312,700,61
19,cfs_iamb,8,0.72494708994709,700,61
19,cfs_hiton_mb,8,0.7240740740740741,700,61
19,cfs_cg,8,0.6106084656084656,700,61
19,vanilla,10,0.7401851851851853,700,61
19,causal,10,0.7401851851851853,700,61
19,iamb_soft_cg,10,0.7487830687830689,700,61
19,iamb_soft_fz,10,0.756984126984127,700,61
19,cfs_iamb,10,0.7273544973544973,700,61
19,cfs_hiton_mb,10,0.7328306878306878,700,61
19,cfs_cg,10,0.6106084656084656,700,61
